page,img,alt,Implementation check
BN_Implementation.page,"<img class=""call-types__item-logo"" src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-covers-4.png"">",Phone Systems - icon - 1,,
BN_Implementation.page,"<img class=""call-types__item-logo"" src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-covers-5.png"">",Accounting systems - icon - 1,,
BN_Implementation.page,"<img class=""call-types__item-logo"" src=""https://d1b89zc79exfxt.cloudfront.net/img/implementation-covers-6.png"">",POS systems - icon - 1,,
BN_Implementation.page,"<img alt=""Transitioning to Booking Ninjas"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Implementation-transitioning.png"">",PMS Implementation - 2,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data-top-bg.png"">",Automatic Data Processing System,,
BN_Data.page,"<img alt=""PMS data processing"" class=""float_right"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data1.png"">",PMS Data Processing - 1,,
BN_Data.page,"<img alt=""PMS data train"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data2.png"">",PMS Data Processing - 2,,
BN_Data.page,"<img alt=""PMS data"" class=""float_right"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data3.png"">",PMS Data Processing - 3,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/startup-rocket.png"">",Our Data Advantages - 1,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/solutions-icon5.png"">",Our Data Advantages - 2,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data-screen.png"">",Our Data Advantages - 3,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/crm-ico.png"">",Our Data Advantages - 4,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/why-recap3.png"">",Our Data Advantages - 5,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/analysis_ico.png"">",Our Data Advantages - 6,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data-ninja.png"">",Our Data Advantages - 7,,
BN_Data.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data-ico.png"">",Our Data Advantages - 8,,
BN_Data.page,"<img alt=""PMS enabled property"" src=""https://d1b89zc79exfxt.cloudfront.net/img/data-bottom.png"">",-,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/grid/availability_hour_grid.jpg"">",Reservation Management System - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/admin_dashboard.jpg"">",Twilio Flex - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/rrc/RRC.jpg"">",Room Rates Controller - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/channelrush/channel-manager-1.PNG"">",Channel Manager - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/ticket/tickets.jpg"">",Event Ticketing System - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/einstein/einstein-analytics-1.jpeg"">",Einstein Analytics - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/be/Gjp_main.jpg"">",Booking Engine - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/Preview All devices screenshots.png"">",POS Integrations - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/esign/esign.jpg"">",Electronic Signature Software - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/payment/reservation_check_in.jpg"">",Advanced Payment Features - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/Home.png"">",PMS Mobile App - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/reporting/reporting.jpg"">",Custom Reporting Software - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/accesscontrol/1.jpg"">",Access Control System - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/appexchange/1.jpg"">",Salesforce AppExchange - img,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" class=""float_right"" src=""https://d1b89zc79exfxt.cloudfront.net/img/feature-spotlight-illustration.png"">",Property Management Tools - 1,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/feature-spotlight-tag.png"">",The Booking Ninjas Advantage - icon,,
BN_FeatureSpotlights.page,"<img alt=""Bookingninjas Property Management System"" class=""float_left"" src=""https://d1b89zc79exfxt.cloudfront.net/img/feature-spotlight-illustration2.png"">",Property Management Tools - 2,,
BN_FeatureSpotlight_AvailabilityGrid.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/grid/video-grid.png"" />",Reservation Management System - 1,,
BN_FeatureSpotlight_AvailabilityGrid.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/grid/availability_hour_grid.jpg"" />",Reservation Management System - 2,,
BN_FeatureSpotlight_AvailabilityGrid.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/grid/availability_hour_grid_change_reservation.jpg"" />",Reservation Management System - 3,,
BN_FeatureSpotlight_AvailabilityGrid.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/grid/availability_hour_grid_change_reservation2.jpg"" />",Reservation Management System - 4,,
BN_FeatureSpotlight_AvailabilityGrid.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/grid/availability_hour_grid_one_day.jpg"" />",Reservation Management System - 5,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""Booking Ninjas twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/admin_dashboard.jpg"" />",Twilio Flex Integrations - 1,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""Twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/Agent_Desktop.jpg"" />",Twilio Flex Integrations - 2,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""PMS twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/Agent_Desktop_call.jpg"" />",Twilio Flex Integrations - 3,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""Property management system twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/Agent_Desktop_chat.jpg"" />",Twilio Flex Integrations - 4,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""Get twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/Agent_Desktop_open_menu.jpg"" />",-,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""How twilio flex works"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/dial_pad.jpg"" />",-,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""Use twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/salesforce_twillio.jpg"" />",-,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""Booking Ninjas twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/salesforce_twillio2.jpg"" />",Twilio Flex Integrations - 4,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""Twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/salesforce_twillio3.jpg"" />",Twilio Flex Integrations - 5,,
BN_FeatureSpotlight_Twilio.page,"<img alt=""PMS twilio flex"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/twilio/teams.jpg"" />",Twilio Flex Integrations - 6,,
BN_FeatureSpotlight_RRC.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/rrc/RRC - Rate Per Day.jpg"" />",Yield Management System - 1,,
BN_FeatureSpotlight_RRC.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/rrc/RRC.jpg"" />",Yield Management System - 2,,
BN_FeatureSpotlight_RRC.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/rrc/RRC_no results.jpg"" />",Yield Management System - 3,,
BN_FeatureSpotlight_Channel.page,"<img alt=""Features on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/channelrush/channel-manager-1.PNG"" />",Hotel Channel Manager - 1,,
BN_FeatureSpotlight_Channel.page,"<img alt=""Features on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/channelrush/channel-manager-2.PNG"" />",Hotel Channel Manager - 2,,
BN_FeatureSpotlight_Channel.page,"<img alt=""Features on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/channelrush/channel-manager-3.PNG"" />",Hotel Channel Manager - 3,,
BN_FeatureSpotlight_Ticket.page,"<img alt=""PMS Ticketing System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/ticket/tickets.jpg"">",Event Ticketing System,,
BN_FeatureSpotlight_Einstein.page,"<img alt=""Features on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/einstein/einstein-analytics-1.jpeg"" />",Einstein Analytics - 1,,
BN_FeatureSpotlight_Einstein.page,"<img alt=""Features on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/einstein/einstein-analytics-2.png"" />",Einstein Analytics - 2,,
BN_FeatureSpotlight_Einstein.page,"<img alt=""Features on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/einstein/einstein-analytics-3.jpg"" />",Einstein Analytics - 3,,
BN_FeatureSpotlight_Einstein.page,"<img alt=""Features on Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/einstein/einstein-analytics-4.jpg"" />",Einstein Analytics - 4,,
BN_FeatureSpotlight_BE.page,"<img alt=""Hotels booking engine"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/be/Gjp_main.jpg"" />",Hotel Booking Engine - 1,,
BN_FeatureSpotlight_BE.page,"<img alt=""Booking engine"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/be/Gjp_booking_enjine.jpg"" />",Hotel Booking Engine - 2,,
BN_FeatureSpotlight_BE.page,"<img alt=""PMS booking engine"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/be/fatima_nain_page.jpg"" />",Hotel Booking Engine - 3,,
BN_FeatureSpotlight_BE.page,"<img alt=""Property management system booking engine"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/be/fatima_list_page.jpg"" />",Hotel Booking Engine - 4,,
BN_FeatureSpotlight_BE.page,"<img alt=""How booking engine works"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/be/cty_main.jpg"" />",Hotel Booking Engine - 5,,
BN_FeatureSpotlight_BE.page,"<img alt=""Get booking engine"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/be/cty_checkin.jpg"" />",Hotel Booking Engine - 6,,
BN_FeatureSpotlight_POS.page,"<img alt=""PMS POS"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/Preview All devices screenshots.png"" />",Point of Sale Software - 1,,
BN_FeatureSpotlight_POS.page,"<img alt=""Property management system point of sale"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/1Laptop.jpg"" />",Point of Sale Software - 2,,
BN_FeatureSpotlight_POS.page,"<img alt=""Point of sale for property"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/2Menu Tablet lndscp.jpg"" />",Point of Sale Software - 3,,
BN_FeatureSpotlight_POS.page,"<img alt=""Hotels POS"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/3Menu Tablet portrt.jpg"" />",Point of Sale Software - 4,,
BN_FeatureSpotlight_POS.page,"<img alt=""Hotels point of sale"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/3Order Tablet portrt.jpg"" />",Point of Sale Software - 5,,
BN_FeatureSpotlight_POS.page,"<img alt=""Point of sale management"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/4Menu Mobile.jpg"" />",Point of Sale Software - 6,,
BN_FeatureSpotlight_POS.page,"<img alt=""Point of sale management"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/epos/4Order Mobile.jpg"" />",Point of Sale Software - 7,,
BN_FeatureSpotlight_ESign.page,"<img alt=""PMS Esign"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/esign/esign.jpg"" />",Electronic Signature Software - 1,,
BN_FeatureSpotlight_ESign.page,"<img alt=""Property management system Esign"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/esign/esign2.jpg"" />",Electronic Signature Software - 2,,
BN_FeatureSpotlight_Payment.page,"<img alt=""Property payment system"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/payment/reservation_check_in.jpg"" />",Advanced Payment Features - 1,,
BN_FeatureSpotlight_Payment.page,"<img alt=""PMS payments"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/payment/reservation_create_invoice.jpg"" />",Advanced Payment Features - 2,,
BN_FeatureSpotlight_Payment.page,"<img alt=""Property management system payments"" src=""https://d1b89zc79exfxt.cloudfront.net/img/spotlight/payment/room_units.jpg"" />",Advanced Payment Features - 3,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""PMS mobile app"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/Home.png"" />",-,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""Property management mobile app"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/Room_Service_1.png"" />",-,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""PMS in phone"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/Room_Servic_2.png"" />",-,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""PMS mobile"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/Room_Service_3.png"" />",-,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""Mobile app for property management"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/Purchase_history.png"" />",-,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""Booking Ninjas mobile app"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/Waiting_for_a_room.png"" />",-,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""PMS mobile app"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/QR_lock.png"" />",-,,
BN_FeatureSpotlight_Mobile.page,"<img alt=""Property management mobile app"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/mobile/QR_lock_2.png"" />",Property management mobile app - 1,,
BN_FeatureSpotlight_Report.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/reporting/reporting.jpg"" />",Custom Reporting Software,,
BN_FeatureSpotlight_AccessControl.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/accesscontrol/1.jpg"" />",Hotel Door Access Control System - 1,,
BN_FeatureSpotlight_AccessControl.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/accesscontrol/2.jpg"" />",Hotel Door Access Control System - 2,,
BN_FeatureSpotlight_AccessControl.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/accesscontrol/3.jpg"" />",Hotel Door Access Control System - 3,,
BN_FeatureSpotlight_AccessControl.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/accesscontrol/4.jpg"" />",Hotel Door Access Control System - 4,,
BN_FeatureSpotlight_Appexchange.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/appexchange/1.jpg"" />",Salesforce AppExchange Integration - 1,,
BN_FeatureSpotlight_Appexchange.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/appexchange/2.jpg"" />",Salesforce AppExchange Integration - 2,,
BN_FeatureSpotlight_Appexchange.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/appexchange/3.jpg"" />",Salesforce AppExchange Integration - 3,,
BN_FeatureSpotlight_Appexchange.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/appexchange/4.jpg"" />",Salesforce AppExchange Integration - 4,,
BN_FeatureSpotlight_Appexchange.page,"<img alt=""Features on Bookingninjas Property Management System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/spotlight/appexchange/5.jpg"" />",Salesforce AppExchange Integration - 5,,
BN_CustomerStories.page,"<img alt=""Booking Ninjas Customers"" src=""https://d1b89zc79exfxt.cloudfront.net/img/customer-top.png"">",-,,
BN_CustomerStories.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/HFTP_Logo.png"">",HFTP - logo,,
BN_CustomerStories.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/WP_logo.png"">",WP - logo,,
BN_CustomerStories.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Logo_CTY_books.png"">",CTY - Books - logo,,
BN_CustomerStories.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/logo_industrious.png"">",Industrious - logo,,
BN_CustomerStories.page,"<img alt=""PMS Customers"" src=""https://d1b89zc79exfxt.cloudfront.net/img/image_Do_more.jpg"">",Booking Ninjas Customers - 1,,
BN_CustomerStories.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Presentation_illust.png"">",Booking Ninjas Customers - 2,,
BN_CustomerStories.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/user-photo.png"">",User-photo - icon,,
BN_CustomerStories_HFTP.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/HFTP-1.jpg"">",Success Storie - HFTP,,
BN_CustomerStories_WDS.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/WP-1.jpg"">",Success Storie - Worldwide Properties - 1,,
BN_CustomerStories_WDS.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/WP-2.jpg"">",Success Storie - Worldwide Properties - 2,,
BN_CustomerStories_WDS.page,"<img alt=""Video"" src=""https://d1b89zc79exfxt.cloudfront.net/img/WP-5.jpg"">",Success Storie - Worldwide Properties - 3,,
BN_CustomerStories_CTY.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/main_photo_cty_books.png"">",Success Storie - CTY Books - 1,,
BN_CustomerStories_CTY.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/photo.jpg"">",Success Storie - CTY Books - 2,,
BN_CustomerStories_CTY.page,"<img alt=""Video"" src=""https://d1b89zc79exfxt.cloudfront.net/img/CTY-last.jpg"">",Success Storie - CTY Books - 3,,
BN_CustomerStories_Industrious.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/Industrious-1.jpg"">",Success Storie - Industrious Office - 1,,
BN_CustomerStories_Industrious.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/Industrious-2.jpg"">",Success Storie - Industrious Office - 2,,
BN_CustomerStories_Industrious.page,"<img alt=""Video"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Industrious-4.jpg"">",Success Storie - Industrious Office - 3,,
BN_FAQs.page,"<img alt=""PMS FAQs"" src=""https://d1b89zc79exfxt.cloudfront.net/img/faq.png"">",-,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/channel-top.png"">",Third Party Hotel Booking Sites Integration,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo1.png"">",Booking.com - logo,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo2.png"">",Expedia - logo,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo3.png"">",AirBnb - logo,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo4.png"">",Google - logo,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo5.png"">",Hotels.com - logo,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo6.png"">",RBITZ - logo,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo7.png"">",Travelocity - logo,,
BN_ChannelListing.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/check-logo8.png"">",TripAdvisor - logo,,
BN_Webinars.page,"<img src=""https://d1b89zc79exfxt.cloudfront.net/img/schedule-top.png"">",Booking Ninjas Webinars,,
BN_About.page,"<img alt=""Booking Ninjas Story"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-img1.png"">",-,,
BN_About.page,"<img alt=""Bookingninjas Best Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico1.png"">",Our Journey - icon - 1,,
BN_About.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico3.png"">",Our Journey - icon - 2,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" class=""about-page-content__center-ico"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico4.png"">",Our Journey - icon - 3,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico5.png"">",Our Journey - icon - 4,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/david.png"">",-,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico9.png"">",About Bookingninjas Property Management System - icon - 1,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico10.png"">",About Bookingninjas Property Management System - icon - 2,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico11.png"">",About Bookingninjas Property Management System - icon - 3,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico6.png"">",About Bookingninjas Property Management System - icon - 4,,
BN_About.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico7.png"">",About Bookingninjas Property Management System - icon - 5,,
BN_About.page,"<img alt=""About Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/about-ico8.png"">",About Bookingninjas Property Management System - icon - 6,,
BN_CoreValues.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core-img.png"">",Core Values of the Booking Ninjas Product,,
BN_CoreValues.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core1.png"">",Trust - icon,,
BN_CoreValues.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core2.png"">",Equality - icon,,
BN_CoreValues.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core3.png"">",Innovation - icon,,
BN_CoreValues.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/core4.png"">",Success - icon,,
BN_Gallery.page,"<img alt=""PMS Case Studies"" src=""https://d1b89zc79exfxt.cloudfront.net/img/gallery-top.png"">",,,
BN_Gallery.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Booking_Ninjas_Case_Study.jpg"">",Booking Ninjas PMS Case Studies - 1,,
BN_Gallery.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Einstein_for_Hotel_Management.jpg"">",Booking Ninjas PMS Case Studies - 2,,
BN_Gallery.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/How_Hoteliers.jpg"">",Booking Ninjas PMS Case Studies - 3,,
BN_Gallery.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/how_to_improve.jpg"">",Booking Ninjas PMS Case Studies - 4,,
BN_Gallery.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Booking_Ninjas_trailer.jpg"">",Booking Ninjas PMS Case Studies - 5,,
BN_Gallery.page,"<img alt=""Bookingninjas Property Management System"" src=""https://d1b89zc79exfxt.cloudfront.net/img/Booking_Ninjas_Reports.jpg"">",Booking Ninjas PMS Case Studies - 6,,
BN_Career.page,"<img alt=""Bookingninjas Property Menegment System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/career-bnr1.png"">",Booking Ninjas Career - 1,,
BN_Career.page,"<img alt=""Worker on Bookingninjas Property Menegment System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/worker.png"">",Flexible Work Schedule - icon,,
BN_Career.page,"<img alt=""Bookingninjas Property Menegment System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/statistics.png"">",Room to Grow - icon,,
BN_Career.page,"<img alt=""Bookingninjas Property Menegment System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/voting.png"">",Have a Voice - icon,,
BN_Career.page,"<img alt=""Bookingninjas Property Menegment System"" src="" https://d1b89zc79exfxt.cloudfront.net/img/flag.png"">",Explore - icon,,
